latitude,longitude,address,crime_type,month,year,day,hour,minute,risk_percentage
12.83421064094879,80.03940879821491,Thiruvanchery Rd,Theft,06,2020,13,15,31,35.05362761967342
12.83068880512836,80.04356276612334,Potheri Main Rd,Sexual assault,05,2022,24,13,40,96.04205557641927
12.833666314084333,80.0349677810414,GST Rd,Drug-related,05,2021,17,20,54,46.44993995964243
12.837875007986394,80.0458820728125,SRM Main Rd,Assault,11,2022,22,2,42,79.54612023334094
12.82210360895888,80.03235061270645,SRM Main Rd,Sexual assault,01,2022,3,12,40,20.094490029378864
12.832958754671925,80.03686651538015,Potheri Main Rd,Assault,01,2020,23,19,34,68.01587217617399
12.822441633957117,80.05079702960575,Chengalpattu-Thiruporur Rd,Assault,12,2021,6,13,20,17.243710478346074
12.837781662962216,80.03751636156045,Chengalpattu-Thiruporur Rd,Robbery,01,2020,15,8,9,88.80276531228144
12.831747594153581,80.03252848871725,Chengalpattu-Thiruporur Rd,Assault,06,2021,11,8,10,70.9620068682784
12.82686948004009,80.04989345351042,Chengalpattu-Thiruporur Rd,Drug-related,02,2021,23,4,53,30.169419623062343
12.825780777017327,80.03873942087293,Potheri Main Rd,Theft,03,2021,27,23,49,78.93195070670859
12.833486309009382,80.03766562082944,GST Rd,Drug-related,07,2020,11,16,4,75.92231577466364
12.829378571530007,80.0353280085576,Thiruvanchery Rd,Robbery,12,2021,28,13,20,86.0071024393347
12.836638962201553,80.04150900035911,Thiruvanchery Rd,Sexual assault,08,2021,2,21,34,44.555491801254
12.835337658070934,80.0476397438948,Potheri Main Rd,Assault,02,2021,19,8,4,99.57925630076781
12.828289477904974,80.04943627003254,SRM Main Rd,Assault,12,2020,25,1,8,92.5734366832812
12.832795083359434,80.04058221575171,Thiruvanchery Rd,Vandalism,03,2022,3,16,47,56.98161980570312
12.822615067113304,80.04782258235316,SRM Main Rd,Robbery,02,2020,27,21,17,0.8791895343574052
12.835687482188138,80.04471306310812,GST Rd,Sexual assault,04,2022,13,22,37,76.63077357621357
12.837345019244804,80.03753870785977,Thiruvanchery Rd,Assault,02,2020,24,15,57,74.40132609203565
12.825650007635424,80.03834066401873,SRM Main Rd,Assault,05,2020,21,16,4,25.53798646474125
12.825238302318914,80.0450427431039,Chengalpattu-Thiruporur Rd,Drug-related,05,2020,18,1,45,32.60879549790514
12.825479334531016,80.0432830703817,SRM Main Rd,Vandalism,08,2022,28,2,49,34.888056170844564
12.836613978409076,80.04495601647095,Potheri Main Rd,Robbery,01,2021,3,17,18,31.63955088909284
12.835904506458428,80.04036988732706,SRM Main Rd,Vandalism,06,2020,21,22,59,74.82760654284621
12.835889600522917,80.04771047847434,Thiruvanchery Rd,Sexual assault,07,2021,15,21,9,84.8525675262554
12.822813137378724,80.03996854753076,Potheri Main Rd,Robbery,11,2021,4,19,40,36.47717245967645
12.840292718079914,80.03939517235726,Potheri Main Rd,Sexual assault,06,2020,18,23,29,23.016447946748997
12.82631849261878,80.04162845412085,Potheri Main Rd,Drug-related,09,2022,11,10,50,97.19045955422247
12.83786917216535,80.04565493601287,Chengalpattu-Thiruporur Rd,Assault,07,2020,4,4,13,33.902855406352515
12.822814113941938,80.04885676546216,SRM Main Rd,Drug-related,12,2022,16,23,49,9.170802540221402
12.822081654855833,80.05131719456844,SRM Main Rd,Robbery,11,2021,3,8,54,63.651709802773645
12.839977934091735,80.05049880624496,Thiruvanchery Rd,Assault,12,2020,1,14,18,84.70639708879288
12.83446339646819,80.03253749208798,Chengalpattu-Thiruporur Rd,Assault,09,2022,2,19,51,19.99710215726569
12.834932567977548,80.04034023308616,Chengalpattu-Thiruporur Rd,Theft,10,2021,24,1,54,82.70956472803763
12.833463317824645,80.03749192247082,Potheri Main Rd,Sexual assault,11,2021,12,11,0,13.722266386565085
12.825787052190472,80.04395057041805,Thiruvanchery Rd,Robbery,05,2022,3,23,50,80.78516835559488
12.832356262119161,80.04411453810168,Potheri Main Rd,Assault,07,2021,5,22,29,57.50547295644335
12.82836305020228,80.03960111066317,SRM Main Rd,Robbery,04,2022,12,15,57,87.41687112921859
12.8349225489804,80.03669234604969,GST Rd,Vandalism,07,2022,21,21,49,19.571110937182958
12.830050129264533,80.0326702627583,GST Rd,Assault,04,2022,26,22,11,49.066437212328616
12.832238719393017,80.045822196271,Chengalpattu-Thiruporur Rd,Vandalism,11,2020,4,16,21,47.28182770816358
12.838001584410652,80.0358815208672,Thiruvanchery Rd,Drug-related,02,2020,20,13,20,59.94664826814537
12.836520649831776,80.04776028363824,GST Rd,Sexual assault,02,2021,23,13,33,35.36816304569156
12.82503287268727,80.04342976377613,SRM Main Rd,Theft,02,2022,6,20,4,11.564933116832876
